antecedents,consequents,support,confidence,lift
"DELI, MEAT-PCKGD","GROCERY, PASTRY, PRODUCE",0.010334297328452686,0.22610619469026547,3.9943812107358188
"MEAT, PASTRY","DRUG GM, MEAT-PCKGD, PRODUCE",0.010056221813254596,0.2971761541909458,3.9922486711348766
"DELI, MEAT","GROCERY, MEAT-PCKGD, PRODUCE",0.02147754161020891,0.5014164305949008,3.991232814492283
"MEAT-PCKGD, PASTRY","DELI, GROCERY, PRODUCE",0.010334297328452686,0.28804960541149943,3.9674620720842375
"DELI, MEAT","MEAT-PCKGD, PRODUCE",0.02151293303941594,0.5022426817752597,3.960986304994819
"GROCERY, MEAT-PCKGD, PASTRY","DELI, PRODUCE",0.010334297328452686,0.29141716566866266,3.9346589093640145
"MEAT-PCKGD, PASTRY, PRODUCE","DRUG GM, GROCERY, MEAT",0.010035998139422008,0.3792510508215514,3.934297012477342
"GROCERY, SEAFOOD-PCKGD","MEAT, MEAT-PCKGD",0.010981454891095517,0.368948530660778,3.9296495413211607
"DELI, GROCERY, MEAT-PCKGD","PASTRY, PRODUCE",0.010334297328452686,0.2279723399509257,3.91272068502375
"GROCERY, MEAT-PCKGD, PASTRY","DRUG GM, MEAT, PRODUCE",0.010035998139422008,0.28300541773595667,3.9118789267705223
"MEAT-PCKGD, PASTRY","DRUG GM, GROCERY, MEAT, PRODUCE",0.010035998139422008,0.2797350620067644,3.90350207733836
"MEAT-PCKGD, PASTRY","DELI, PRODUCE",0.010349465083827128,0.2884723788049605,3.894898959592841
"DELI, MEAT-PCKGD","PASTRY, PRODUCE",0.010349465083827128,0.2264380530973451,3.8863875083319765
"GROCERY, MEAT-PCKGD, PASTRY, PRODUCE","DRUG GM, MEAT",0.010035998139422008,0.38114439324116745,3.877271370178678
"MEAT-PCKGD, PASTRY","DRUG GM, MEAT, PRODUCE",0.010056221813254596,0.28029875986471253,3.874465798876355
"MEAT-PCKGD, PASTRY, PRODUCE","DRUG GM, MEAT",0.010056221813254596,0.3800152846771112,3.8657852762287956
"MEAT-PCKGD, NUTRITION","MEAT, PRODUCE",0.010010718547131273,0.4919254658385093,3.8385984154837685
SEAFOOD-PCKGD,"GROCERY, MEAT, MEAT-PCKGD",0.010981454891095517,0.3556574422793516,3.8276621065158554
"MEAT, NUTRITION","DRUG GM, GROCERY, PRODUCE",0.011608388779905757,0.6070861977789529,3.80934503620772
"DELI, MEAT, PRODUCE","DRUG GM, GROCERY, MEAT-PCKGD",0.014530709648714786,0.4121020934901061,3.7918147035365233
SEAFOOD-PCKGD,"MEAT, MEAT-PCKGD",0.010981454891095517,0.3556574422793516,3.788086924800667
"DELI, MEAT-PCKGD","DRUG GM, GROCERY, MEAT",0.01662385989038769,0.363716814159292,3.773147028162071
"DRUG GM, MEAT-PCKGD, PASTRY","GROCERY, MEAT, PRODUCE",0.010035998139422008,0.47306959008579597,3.7618095156953086
"DELI, GROCERY, MEAT, PRODUCE","DRUG GM, MEAT-PCKGD",0.014530709648714786,0.414598961338719,3.7543585461616407
"DELI, MEAT-PCKGD","GROCERY, MEAT, PRODUCE",0.02147754161020891,0.46991150442477875,3.7366966846447207
"DELI, MEAT, PRODUCE","DRUG GM, MEAT-PCKGD",0.014535765567172933,0.4122454832234012,3.7330468654788977
"DELI, GROCERY, MEAT-PCKGD","DRUG GM, MEAT",0.01662385989038769,0.36671871514610754,3.730523130757513
"GROCERY, MEAT, NUTRITION","DRUG GM, PRODUCE",0.011608388779905757,0.6129204484783769,3.7256310785101325
"DRUG GM, GROCERY, MEAT-PCKGD, PASTRY","MEAT, PRODUCE",0.010035998139422008,0.4763618910487161,3.7171525508637497
"GROCERY, MEAT, PASTRY","MEAT-PCKGD, PRODUCE",0.01567840313871418,0.47091875474563405,3.713947073791996
"DELI, MEAT-PCKGD","DRUG GM, MEAT",0.016628915808845835,0.36382743362831854,3.7011109624274994
"MEAT, NUTRITION","DRUG GM, PRODUCE",0.01163872429065464,0.6086726599682707,3.6998109367160734
"DRUG GM, MEAT-PCKGD, PASTRY","MEAT, PRODUCE",0.010056221813254596,0.4740228789323165,3.6989007447928755
"DELI, GROCERY, PRODUCE","DRUG GM, MEAT, MEAT-PCKGD",0.014530709648714786,0.20013927576601673,3.698855080845535
"DRUG GM, MEAT, MEAT-PCKGD","DELI, GROCERY, PRODUCE",0.014530709648714786,0.268547934965427,3.6988550808455347
"DELI, GROCERY, MEAT-PCKGD","MEAT, PRODUCE",0.02147754161020891,0.4737898728530002,3.697082549092564
"MEAT, PASTRY","GROCERY, MEAT-PCKGD, PRODUCE",0.01567840313871418,0.46331988644852834,3.6879875121088834
"DELI, MEAT-PCKGD","MEAT, PRODUCE",0.02151293303941594,0.4706858407079646,3.6728611299935654
"MEAT, PASTRY","MEAT-PCKGD, PRODUCE",0.015723906404837503,0.46466457492903035,3.664622869574666
"MEAT-PCKGD, NUTRITION","DRUG GM, GROCERY, PRODUCE",0.011851072865896818,0.5823602484472049,3.6541946264355754
"DRUG GM, GROCERY, MEAT, MEAT-PCKGD","DELI, PRODUCE",0.014530709648714786,0.2700873978009586,3.646668457659635
"DRUG GM, MEAT, MEAT-PCKGD","DELI, PRODUCE",0.014535765567172933,0.26864137544384226,3.627144539988168
"DELI, MEAT, MEAT-PCKGD","DRUG GM, GROCERY, PRODUCE",0.014530709648714786,0.5764139590854392,3.6168828444399246
"DELI, MEAT","DRUG GM, GROCERY, MEAT-PCKGD",0.01662385989038769,0.38810198300283283,3.570985998053791
"GROCERY, MEAT-PCKGD, NUTRITION","DRUG GM, PRODUCE",0.011851072865896818,0.5873214733149587,3.5700279530415515
"DELI, GROCERY, MEAT","DRUG GM, MEAT-PCKGD",0.01662385989038769,0.39259701492537313,3.5551221677529394
"MEAT-PCKGD, NUTRITION","DRUG GM, PRODUCE",0.011886464295103849,0.5840993788819876,3.550442482876258
"GROCERY, SEAFOOD-PCKGD","MEAT-PCKGD, PRODUCE",0.013372904321799097,0.449295056905045,3.5434096540984505
"DELI, DRUG GM, PRODUCE","GROCERY, MEAT, MEAT-PCKGD",0.014530709648714786,0.32808219178082193,3.530891312871107
"DELI, DRUG GM, GROCERY","PASTRY, PRODUCE",0.01263474022690962,0.2056620854250679,3.529806712257318
"PASTRY, PRODUCE","DELI, DRUG GM, GROCERY",0.01263474022690962,0.2168517875737591,3.529806712257318
"DELI, DRUG GM, GROCERY, PRODUCE","MEAT, MEAT-PCKGD",0.014530709648714786,0.33122046790365334,3.5278101187790942
"MEAT-PCKGD, SEAFOOD-PCKGD","GROCERY, MEAT",0.010981454891095517,0.6485518065094058,3.5214474073045365
"DELI, MEAT","DRUG GM, MEAT-PCKGD",0.016628915808845835,0.38822001888574126,3.5154867271940753
"DELI, GROCERY, MEAT, MEAT-PCKGD","DRUG GM, PRODUCE",0.014530709648714786,0.5781532890766445,3.514299232917157
"DELI, MEAT, MEAT-PCKGD","DRUG GM, PRODUCE",0.014535765567172933,0.5766145206578419,3.5049458438142915
"DRUG GM, GROCERY, MEAT","MEAT-PCKGD, PRODUCE",0.04276801423746638,0.4436693590684989,3.4990420348275553
"MEAT-PCKGD, PRODUCE","DRUG GM, GROCERY, MEAT",0.04276801423746638,0.3372941504844691,3.4990420348275553
"DELI, DRUG GM, PRODUCE","MEAT, MEAT-PCKGD",0.014535765567172933,0.3281963470319635,3.495600381624017
"GROCERY, PASTRY, PRODUCE","DELI, DRUG GM",0.01263474022690962,0.22320471596998928,3.4896225090721873
"MEAT-PCKGD, PASTRY","GROCERY, MEAT, PRODUCE",0.01567840313871418,0.43700676437429536,3.475040964582605
"DRUG GM, MEAT","GROCERY, MEAT-PCKGD, PRODUCE",0.04276801423746638,0.43506660494779614,3.4630937564155952
"GROCERY, MEAT-PCKGD, PRODUCE","DRUG GM, MEAT",0.04276801423746638,0.3404298132646491,3.4630937564155952
"MEAT, PASTRY, PRODUCE","DRUG GM, GROCERY, MEAT-PCKGD",0.010035998139422008,0.3763033175355451,3.462424663598827
"GROCERY, MEAT-PCKGD, PASTRY","MEAT, PRODUCE",0.01567840313871418,0.4421157684630739,3.4499228158272954
SEAFOOD-PCKGD,"GROCERY, MEAT-PCKGD, PRODUCE",0.013372904321799097,0.4331095464221385,3.4475157343746754
"GROCERY, MEAT, PASTRY, PRODUCE","DRUG GM, MEAT-PCKGD",0.010035998139422008,0.38026819923371646,3.4434798365551833
"MEAT-PCKGD, PRODUCE","DRUG GM, MEAT",0.04286913260662932,0.338091630447785,3.439308100756391
"DRUG GM, MEAT","MEAT-PCKGD, PRODUCE",0.04286913260662932,0.4360952527902073,3.4393081007563904
"DELI, DRUG GM, MEAT-PCKGD, PRODUCE","GROCERY, MEAT",0.014530709648714786,0.6312321546233253,3.427406742214244
"DRUG GM, GROCERY, PASTRY","DELI, PRODUCE",0.01263474022690962,0.25383443372270187,3.427224041036641
SEAFOOD-PCKGD,"MEAT-PCKGD, PRODUCE",0.013398183914089834,0.4339282790240708,3.422218049029583
"MEAT-PCKGD, PASTRY","MEAT, PRODUCE",0.015723906404837503,0.4382750845546787,3.4199531472718974
"MEAT, PASTRY, PRODUCE","DRUG GM, MEAT-PCKGD",0.010056221813254596,0.37706161137440763,3.4144429077246286
"PASTRY, PRODUCE","DELI, DRUG GM",0.012720690840698122,0.21832696980215205,3.413362951800494
"MEAT, SEAFOOD-PCKGD","GROCERY, MEAT-PCKGD",0.010981454891095517,0.6961538461538462,3.4015384995448734
"MEAT-PCKGD, PASTRY, PRODUCE","DELI, GROCERY",0.010334297328452686,0.39052350019105847,3.397143952842902
"GROCERY, MEAT-PCKGD, SEAFOOD-PCKGD",MEAT,0.010981454891095517,0.6510791366906474,3.392492960503959
"MEAT-PCKGD, PASTRY","DRUG GM, GROCERY, MEAT",0.011724674904443141,0.32680383314543404,3.3902169595179434
"MEAT, PASTRY, PRODUCE","DELI, GROCERY",0.010379800594576011,0.3891943127962086,3.3855814196831817
"MEAT, MEAT-PCKGD, PRODUCE","DELI, DRUG GM, GROCERY",0.014530709648714786,0.20774902414341478,3.3816364074790326
"DELI, DRUG GM, GROCERY","MEAT, MEAT-PCKGD, PRODUCE",0.014530709648714786,0.2365237429018188,3.3816364074790326
"MEAT-PCKGD, SEAFOOD-PCKGD",MEAT,0.010981454891095517,0.6485518065094058,3.3793241314545264
"GROCERY, MEAT-PCKGD, PASTRY","DRUG GM, MEAT",0.011724674904443141,0.3306244653550043,3.3633467959489582
"GROCERY, SEAFOOD-PCKGD","MEAT, PRODUCE",0.012781361862195887,0.42942075760149484,3.3508609620264513
"DELI, MEAT","DRUG GM, GROCERY, PRODUCE",0.022817360001617895,0.5326959395656279,3.342560975058101
"GROCERY, MEAT, SEAFOOD-PCKGD",MEAT-PCKGD,0.010981454891095517,0.7045085955238405,3.3365262574879524
"MEAT-PCKGD, PASTRY","DRUG GM, MEAT",0.011760066333650171,0.3277903043968433,3.334515698505521
"MEAT, MEAT-PCKGD, PASTRY","DRUG GM, GROCERY, PRODUCE",0.010035998139422008,0.5300400534045394,3.325895818114179
"DRUG GM, PASTRY, PRODUCE","DELI, GROCERY",0.01263474022690962,0.3804811205846529,3.3097858063155794
"DELI, MEAT-PCKGD, PRODUCE","GROCERY, MEAT",0.02147754161020891,0.6085959885386819,3.3044989535533755
"DRUG GM, MEAT-PCKGD, PASTRY, PRODUCE","GROCERY, MEAT",0.010035998139422008,0.6077770973668096,3.300052613006466
"MEAT, SEAFOOD-PCKGD",MEAT-PCKGD,0.010981454891095517,0.6961538461538462,3.296958478152358
"DELI, DRUG GM, GROCERY, MEAT-PCKGD, PRODUCE",MEAT,0.014530709648714786,0.6317872059793361,3.291971018631706
SEAFOOD-PCKGD,"GROCERY, MEAT, PRODUCE",0.012781361862195887,0.4139512035369249,3.2917050876517226
"DELI, DRUG GM, MEAT-PCKGD, PRODUCE",MEAT,0.014535765567172933,0.6314517900285526,3.2902233105763417
"DRUG GM, PASTRY","DELI, GROCERY, PRODUCE",0.01263474022690962,0.23784143904063956,3.2759180045243745
"DELI, GROCERY, MEAT","DRUG GM, PRODUCE",0.022817360001617895,0.538865671641791,3.2754898264447756
"DRUG GM, GROCERY, PASTRY, PRODUCE","MEAT, MEAT-PCKGD",0.010035998139422008,0.30713291041312085,3.2712549318680852
"GROCERY, MEAT, MEAT-PCKGD, PRODUCE","DELI, DRUG GM",0.014530709648714786,0.2086994408539685,3.2628444397774663
"DELI, DRUG GM","GROCERY, MEAT, MEAT-PCKGD, PRODUCE",0.014530709648714786,0.22717571733459807,3.262844439777466
"DRUG GM, PASTRY, PRODUCE","GROCERY, MEAT, MEAT-PCKGD",0.010035998139422008,0.3022228989037759,3.252588025268257
SEAFOOD-PCKGD,"MEAT, PRODUCE",0.012867312475984388,0.41673489438349437,3.251870489222495
"MEAT, MEAT-PCKGD, PRODUCE","DELI, DRUG GM",0.014535765567172933,0.20782130981639438,3.249115581848472
"DELI, DRUG GM","MEAT, MEAT-PCKGD, PRODUCE",0.014535765567172933,0.22725476246937004,3.249115581848472
"DELI, MEAT","DRUG GM, PRODUCE",0.02287803102311566,0.5341123701605287,3.2465969288948844
"GROCERY, MEAT, MEAT-PCKGD, PASTRY","DRUG GM, PRODUCE",0.010035998139422008,0.5330290010741138,3.2400116802743417
"DRUG GM, PASTRY","DELI, PRODUCE",0.012720690840698122,0.23945940801370516,3.233135189583911
"MEAT, MEAT-PCKGD, PASTRY","DRUG GM, PRODUCE",0.010056221813254596,0.5311081441922564,3.22833577010658
"DRUG GM, PASTRY, PRODUCE","MEAT, MEAT-PCKGD",0.010056221813254596,0.3028319123020707,3.2254452488100136
"GROCERY, NUTRITION","DELI, PRODUCE",0.012700467166865534,0.2383527848942025,3.2181937755924994
"MEAT-PCKGD, PASTRY, PRODUCE","GROCERY, MEAT",0.01567840313871418,0.592472296522736,3.2169520022137124
"PRODUCE, SEAFOOD-PCKGD","GROCERY, MEAT",0.012781361862195887,0.589827344843677,3.2025906849847967
"DELI, DRUG GM, MEAT-PCKGD","GROCERY, MEAT",0.01662385989038769,0.5890361877463275,3.198294932384512
"DELI, GROCERY, PRODUCE","DRUG GM, MEAT",0.022817360001617895,0.3142757660167131,3.197036219148982
"DRUG GM, MEAT","DELI, GROCERY, PRODUCE",0.022817360001617895,0.23211438564007614,3.197036219148982
"DELI, PRODUCE","DRUG GM, GROCERY, MEAT",0.022817360001617895,0.3080756365622227,3.195933284609719
"DRUG GM, GROCERY, MEAT","DELI, PRODUCE",0.022817360001617895,0.23670408056225742,3.1959332846097186
"GROCERY, MEAT, PASTRY","DRUG GM, MEAT-PCKGD",0.011724674904443141,0.3521640091116173,3.188985213541277
"MEAT, PASTRY","DRUG GM, GROCERY, MEAT-PCKGD",0.011724674904443141,0.3464813984760197,3.1880286026132763
"DELI, GROCERY, MEAT-PCKGD, PRODUCE",MEAT,0.02147754161020891,0.6102571469616433,3.1797871541202225
"DRUG GM, GROCERY, MEAT-PCKGD, PASTRY, PRODUCE",MEAT,0.010035998139422008,0.6096437346437347,3.1765909267292343
"DELI, MEAT-PCKGD, PRODUCE",MEAT,0.02151293303941594,0.6095988538681948,3.1763570723381154
"DRUG GM, MEAT-PCKGD, PASTRY, PRODUCE",MEAT,0.010056221813254596,0.6090018371096142,3.173246275145193
"DELI, MEAT-PCKGD","DRUG GM, GROCERY, PRODUCE",0.02299937306611119,0.5032079646017699,3.1575298024382112
"MEAT, MEAT-PCKGD","DELI, GROCERY, PRODUCE",0.02147754161020891,0.22875605815831987,3.150780169290931
"DELI, GROCERY, PRODUCE","MEAT, MEAT-PCKGD",0.02147754161020891,0.2958217270194986,3.1507801692909307
"MEAT, PASTRY","DRUG GM, MEAT-PCKGD",0.011760066333650171,0.347527267294188,3.146997671622693
"DELI, PRODUCE","DRUG GM, MEAT",0.02287803102311566,0.3088948051061506,3.142297264431174
"DRUG GM, MEAT","DELI, PRODUCE",0.02287803102311566,0.23273157434552283,3.142297264431174
"GROCERY, MEAT, MEAT-PCKGD","DELI, PRODUCE",0.02147754161020891,0.23114593535749264,3.120888269676275
"DELI, PRODUCE","GROCERY, MEAT, MEAT-PCKGD",0.02147754161020891,0.28998566455048125,3.120888269676275
"GROCERY, MEAT","DRUG GM, MEAT-PCKGD, PRODUCE",0.04276801423746638,0.2322178603782908,3.1196024022618616
"DRUG GM, MEAT-PCKGD, PRODUCE","GROCERY, MEAT",0.04276801423746638,0.5745432316783264,3.119602402261861
"GROCERY, PRODUCE, SEAFOOD-PCKGD",MEAT,0.012781361862195887,0.5970713273500237,3.1110815272769696
"GROCERY, SEAFOOD-PCKGD","DRUG GM, MEAT-PCKGD",0.01022306712237345,0.34346865975879054,3.1102453656428746
"DELI, DRUG GM, MEAT, PRODUCE","GROCERY, MEAT-PCKGD",0.014530709648714786,0.6351381215469614,3.103404204267161
"GROCERY, MEAT-PCKGD, PASTRY, PRODUCE",MEAT,0.01567840313871418,0.5954301075268817,3.1025298376544925
"MEAT-PCKGD, PASTRY, PRODUCE",MEAT,0.015723906404837503,0.5941918226977455,3.0960776687410547
"PRODUCE, SEAFOOD-PCKGD",MEAT,0.012867312475984388,0.5937937470835277,3.0940034681671484
"MEAT, MEAT-PCKGD","DELI, PRODUCE",0.02151293303941594,0.22913301023155627,3.093710139100215
"DELI, PRODUCE","MEAT, MEAT-PCKGD",0.02151293303941594,0.29046351286777256,3.093710139100215
"MEAT, PASTRY","DELI, GROCERY",0.012028030011931968,0.3554459883460332,3.0920064715215383
"DELI, GROCERY, MEAT-PCKGD","DRUG GM, PRODUCE",0.02299937306611119,0.5073611420923488,3.083989845175374
"DRUG GM, MEAT-PCKGD","GROCERY, MEAT, PRODUCE",0.04276801423746638,0.3872813844886,3.079628933993938
"GROCERY, MEAT, PRODUCE","DRUG GM, MEAT-PCKGD",0.04276801423746638,0.34008764523780805,3.0796289339939373
"DELI, DRUG GM, GROCERY, MEAT-PCKGD",MEAT,0.01662385989038769,0.590941768511862,3.079143036181779
"DRUG GM, GROCERY, MEAT-PCKGD","MEAT, PRODUCE",0.04276801423746638,0.39351507257164126,3.070681310364137
"MEAT, PRODUCE","DRUG GM, GROCERY, MEAT-PCKGD",0.04276801423746638,0.33372785734011917,3.070681310364137
"DELI, DRUG GM, MEAT-PCKGD",MEAT,0.016628915808845835,0.5892153350053745,3.070147334757054
"DELI, MEAT, PRODUCE","GROCERY, PASTRY",0.010379800594576011,0.2943791224548323,3.0659079496654393
"DELI, MEAT-PCKGD","DRUG GM, PRODUCE",0.02301959673994378,0.503650442477876,3.061434393091802
"DELI, MEAT-PCKGD, PRODUCE","GROCERY, PASTRY",0.010334297328452686,0.292836676217765,3.0498436372892055
"GROCERY, MEAT, PASTRY, PRODUCE",DELI,0.010379800594576011,0.39329501915708814,3.0493545765990646
"DELI, DRUG GM, MEAT","GROCERY, MEAT-PCKGD",0.01662385989038769,0.6236722306525039,3.047379706917104
SEAFOOD-PCKGD,"DRUG GM, GROCERY, MEAT-PCKGD",0.01022306712237345,0.3310954642213853,3.046460256671909
"GROCERY, MEAT-PCKGD, PASTRY, PRODUCE",DELI,0.010334297328452686,0.3924731182795699,3.0429820900932794
"DRUG GM, MEAT, PASTRY, PRODUCE","GROCERY, MEAT-PCKGD",0.010035998139422008,0.6214777708202881,3.0366571638381172
"MEAT-PCKGD, PASTRY, PRODUCE",DELI,0.010349465083827128,0.3910966755827283,3.032310045870508
"MEAT, PRODUCE","DRUG GM, MEAT-PCKGD",0.04286913260662932,0.3345169053536908,3.0291836679835087
"DRUG GM, MEAT-PCKGD","MEAT, PRODUCE",0.04286913260662932,0.3881970515520557,3.0291836679835087
"MEAT, PASTRY, PRODUCE",DELI,0.010405080186866747,0.3901421800947868,3.024909506726291
"PASTRY, PRODUCE","DELI, GROCERY",0.020243897506421017,0.3474488024991323,3.0224393608962647
"DRUG GM, MEAT, NUTRITION","GROCERY, PRODUCE",0.011608388779905757,0.9183999999999999,3.0200758009543285
"MEAT-PCKGD, PASTRY","DELI, GROCERY",0.012452727162416324,0.34709695603156704,3.0193786664718996
"DELI, DRUG GM, GROCERY, MEAT, PRODUCE",MEAT-PCKGD,0.014530709648714786,0.6368269443828939,3.0159884988052537
"PRODUCE, SEAFOOD-PCKGD","GROCERY, MEAT-PCKGD",0.013372904321799097,0.6171255249650023,3.0153912728026353
"GROCERY, NUTRITION","DRUG GM, MEAT, PRODUCE",0.011608388779905757,0.2178574817345099,3.0113631698445205
"DELI, DRUG GM, MEAT, PRODUCE",MEAT-PCKGD,0.014535765567172933,0.6353591160220995,3.0090369187984343
MEAT,"DRUG GM, GROCERY, MEAT-PCKGD, PRODUCE",0.04276801423746638,0.22284570194156855,3.006972690381973
"DRUG GM, GROCERY, MEAT-PCKGD, PRODUCE",MEAT,0.04276801423746638,0.5770910083231,3.0069726903819727
SEAFOOD-PCKGD,"DRUG GM, MEAT-PCKGD",0.010243290796206039,0.33175045030293104,3.004132316844434
"DRUG GM, MEAT-PCKGD, PASTRY","GROCERY, MEAT",0.011724674904443141,0.5526692087702574,3.0008328290622797
MEAT,"DRUG GM, MEAT-PCKGD, PRODUCE",0.04286913260662932,0.22337258621143866,3.0007754589138105
"DRUG GM, MEAT-PCKGD, PRODUCE",MEAT,0.04286913260662932,0.5759016504788427,3.0007754589138105
"DRUG GM, GROCERY, PASTRY, PRODUCE",DELI,0.01263474022690962,0.38666254061581307,2.997930638311267
"GROCERY, NUTRITION","DRUG GM, MEAT-PCKGD, PRODUCE",0.011851072865896818,0.2224119935477749,2.9878709080912387
"DELI, MEAT-PCKGD","GROCERY, MEAT",0.02513297065544927,0.5498893805309734,2.985739171396496
"MEAT-PCKGD, PRODUCE","GROCERY, MEAT",0.06962505308714381,0.5491048287411779,2.9814792836923187
"GROCERY, MEAT","MEAT-PCKGD, PRODUCE",0.06962505308714381,0.37804375875037743,2.9814792836923183
"DELI, MEAT, PRODUCE","GROCERY, MEAT-PCKGD",0.02147754161020891,0.6091195870375682,2.9762727557742665
"MEAT, PASTRY","DRUG GM, GROCERY, PRODUCE",0.01604242926770077,0.4740773942925445,2.974741272876298
"DELI, DRUG GM, PRODUCE","GROCERY, PASTRY",0.01263474022690962,0.28527397260273973,2.9710793793455155
"DRUG GM, PASTRY, PRODUCE",DELI,0.012720690840698122,0.38306942752740564,2.9700719691019404
"DRUG GM, GROCERY, NUTRITION","MEAT-PCKGD, PRODUCE",0.011851072865896818,0.37624398073836274,2.9672851573938073
"MEAT-PCKGD, NUTRITION, PRODUCE",MEAT,0.010010718547131273,0.5694564279551337,2.967192180310071
"DELI, DRUG GM, GROCERY, MEAT",MEAT-PCKGD,0.01662385989038769,0.6260472201066261,2.964936129359705
"DRUG GM, GROCERY, MEAT, PASTRY, PRODUCE",MEAT-PCKGD,0.010035998139422008,0.6255909234163253,2.9627751253661887
"GROCERY, PRODUCE, SEAFOOD-PCKGD",MEAT-PCKGD,0.013372904321799097,0.6247047709022201,2.9585783403301558
"DELI, DRUG GM, MEAT",MEAT-PCKGD,0.016628915808845835,0.6238619119878605,2.9545865921570513
"MEAT, NUTRITION","GROCERY, PRODUCE",0.017169899083867575,0.8979375991538867,2.952787036118991
"DELI, DRUG GM, GROCERY","MEAT-PCKGD, PRODUCE",0.02299937306611119,0.37437247963130604,2.9525253798523368
NUTRITION,"DELI, GROCERY, PRODUCE",0.012700467166865534,0.2143344709897611,2.952143896108835
"GROCERY, PASTRY, PRODUCE","MEAT, MEAT-PCKGD",0.01567840313871418,0.2769739192568775,2.9500332548184858
"DRUG GM, MEAT, PASTRY, PRODUCE",MEAT-PCKGD,0.010056221813254596,0.6227301189730746,2.949226462932416
"DRUG GM, MEAT, MEAT-PCKGD, PRODUCE","DELI, GROCERY",0.014530709648714786,0.33895506545583204,2.948552776812161
"DELI, GROCERY, PASTRY","MEAT-PCKGD, PRODUCE",0.010334297328452686,0.3723132969034608,2.9362854327501777
